date,symbol,Treasury Shares Number,Ordinary Shares Number,Share Issued,Net Debt,Total Debt,Tangible Book Value,Invested Capital,Working Capital,Net Tangible Assets,Capital Lease Obligations,Common Stock Equity,Total Capitalization,Total Equity Gross Minority Interest,Stockholders Equity,Gains Losses Not Affecting Retained Earnings,Capital Stock,Common Stock,Total Liabilities Net Minority Interest,Total Non Current Liabilities Net Minority Interest,Other Non Current Liabilities,Employee Benefits,Non Current Pension And Other Postretirement Benefit Plans,Non Current Deferred Liabilities,Non Current Deferred Taxes Liabilities,Long Term Debt And Capital Lease Obligation,Long Term Capital Lease Obligation,Long Term Debt,Current Liabilities,Other Current Liabilities,Current Deferred Liabilities,Current Deferred Revenue,Current Debt And Capital Lease Obligation,Current Capital Lease Obligation,Current Debt,Other Current Borrowings,Line Of Credit,Pensionand Other Post Retirement Benefit Plans Current,Current Provisions,Payables And Accrued Expenses,Current Accrued Expenses,Interest Payable,Payables,Other Payable,Total Tax Payable,Income Tax Payable,Accounts Payable,Total Assets,Total Non Current Assets,Other Non Current Assets,Non Current Prepaid Assets,Non Current Deferred Assets,Non Current Deferred Taxes Assets,Non Current Note Receivables,Non Current Accounts Receivable,Investments And Advances,Investmentin Financial Assets,Available For Sale Securities,Financial Assets Designatedas Fair Value Through Profitor Loss Total,Long Term Equity Investment,Investmentsin Associatesat Cost,Goodwill And Other Intangible Assets,Other Intangible Assets,Goodwill,Net PPE,Accumulated Depreciation,Gross PPE,Construction In Progress,Other Properties,Machinery Furniture Equipment,Buildings And Improvements,Land And Improvements,Properties,Current Assets,Other Current Assets,Hedging Assets Current,Prepaid Assets,Inventory,Finished Goods,Work In Process,Raw Materials,Receivables,Other Receivables,Taxes Receivable,Accounts Receivable,Allowance For Doubtful Accounts Receivable,Gross Accounts Receivable,Cash Cash Equivalents And Short Term Investments,Other Short Term Investments,Cash And Cash Equivalents,Cash Equivalents,Cash Financial,Other Equity Adjustments,Retained Earnings,Additional Paid In Capital,Preferred Stock,Leases,Inventories Adjustments Allowances,Minority Interest,Restricted Cash,Treasury Stock,Tradeand Other Payables Non Current,Non Current Deferred Revenue
2024-06-30,ALC,,493244479.0,493244479.0,3314000000.0,5089000000.0,3255000000.0,25627000000.0,3647000000.0,3255000000.0,403000000.0,20941000000.0,25491000000.0,20941000000.0,20941000000.0,20921000000.0,20000000.0,20000000.0,8777000000.0,6437000000.0,763000000.0,,,792000000.0,792000000.0,4882000000.0,332000000.0,4550000000.0,2340000000.0,1078000000.0,,,207000000.0,71000000.0,136000000.0,86000000.0,50000000.0,,,1055000000.0,,,1055000000.0,,187000000.0,187000000.0,868000000.0,29718000000.0,23731000000.0,303000000.0,,448000000.0,448000000.0,43000000.0,153000000.0,412000000.0,412000000.0,411000000.0,1000000.0,,,17686000000.0,8760000000.0,8926000000.0,4686000000.0,,4686000000.0,,4686000000.0,,,,,5987000000.0,434000000.0,,,2332000000.0,,,,1849000000.0,,20000000.0,1829000000.0,,,1372000000.0,,1372000000.0,,,,,,,,,,,,,
2024-03-31,ALC,,493244479.0,493244479.0,3550000000.0,5086000000.0,2979000000.0,25518000000.0,3433000000.0,2979000000.0,395000000.0,20827000000.0,25380000000.0,20827000000.0,20827000000.0,20807000000.0,20000000.0,20000000.0,8738000000.0,6467000000.0,768000000.0,,,818000000.0,818000000.0,4881000000.0,328000000.0,4553000000.0,2271000000.0,1106000000.0,,,205000000.0,67000000.0,138000000.0,138000000.0,,,,960000000.0,,,960000000.0,,142000000.0,142000000.0,818000000.0,29565000000.0,23861000000.0,301000000.0,,441000000.0,441000000.0,42000000.0,158000000.0,389000000.0,389000000.0,388000000.0,1000000.0,,,17848000000.0,8922000000.0,8926000000.0,4682000000.0,,4682000000.0,,4682000000.0,,,,,5704000000.0,408000000.0,,,2319000000.0,,,,1836000000.0,,14000000.0,1822000000.0,,,1141000000.0,,1141000000.0,,,,,,,,,,,,,
2023-12-31,ALC,6400000.0,493244479.0,499644479.0,3635000000.0,5135000000.0,2638000000.0,25353000000.0,3167000000.0,2638000000.0,406000000.0,20624000000.0,25218000000.0,20624000000.0,20624000000.0,20604000000.0,20000000.0,20000000.0,8990000000.0,6510000000.0,166000000.0,618000000.0,434000000.0,797000000.0,797000000.0,4929000000.0,335000000.0,4594000000.0,2480000000.0,10000000.0,78000000.0,78000000.0,206000000.0,71000000.0,135000000.0,87000000.0,48000000.0,550000000.0,35000000.0,1601000000.0,536000000.0,32000000.0,1065000000.0,69000000.0,185000000.0,114000000.0,811000000.0,29614000000.0,23967000000.0,119000000.0,6000000.0,606000000.0,443000000.0,44000000.0,164000000.0,319000000.0,309000000.0,308000000.0,1000000.0,10000000.0,10000000.0,17986000000.0,9060000000.0,8926000000.0,4723000000.0,-2975000000.0,7698000000.0,1023000000.0,31000000.0,3989000000.0,2603000000.0,52000000.0,0.0,5647000000.0,,2000000.0,112000000.0,2322000000.0,1691000000.0,197000000.0,434000000.0,2110000000.0,128000000.0,96000000.0,1886000000.0,-44000000.0,1930000000.0,1101000000.0,7000000.0,1094000000.0,824000000.0,270000000.0,,,,,,,,,,,
2024-06-30,BLCO,,351401653.0,351401653.0,4347000000.0,4632000000.0,-1471000000.0,11136000000.0,1093000000.0,-1471000000.0,,6504000000.0,11106000000.0,6580000000.0,6504000000.0,-1306000000.0,0.0,0.0,6670000000.0,4994000000.0,378000000.0,,,14000000.0,14000000.0,4602000000.0,,4602000000.0,1676000000.0,,,,30000000.0,,30000000.0,,,218000000.0,67000000.0,1361000000.0,956000000.0,,405000000.0,,,,405000000.0,13250000000.0,10481000000.0,249000000.0,,827000000.0,827000000.0,,,,,,,,,7975000000.0,3437000000.0,4538000000.0,1430000000.0,,,,,,,,,2769000000.0,412000000.0,,,1069000000.0,697000000.0,93000000.0,279000000.0,986000000.0,,,986000000.0,,,285000000.0,,285000000.0,,,-1306000000.0,-572000000.0,8382000000.0,,,,76000000.0,17000000.0,,,
2024-03-31,BLCO,,351401653.0,351401653.0,4269000000.0,4584000000.0,-1403000000.0,11243000000.0,1126000000.0,-1403000000.0,,6659000000.0,11213000000.0,6729000000.0,6659000000.0,-1283000000.0,0.0,0.0,6564000000.0,4947000000.0,379000000.0,,,14000000.0,14000000.0,4554000000.0,,4554000000.0,1617000000.0,377000000.0,,,30000000.0,,30000000.0,,,189000000.0,,1021000000.0,595000000.0,71000000.0,426000000.0,,,,426000000.0,13293000000.0,10550000000.0,231000000.0,,860000000.0,860000000.0,,,,,,,,,8062000000.0,3515000000.0,4547000000.0,1397000000.0,,,,,,,,,2743000000.0,425000000.0,,,1073000000.0,707000000.0,96000000.0,270000000.0,920000000.0,,,920000000.0,-21000000.0,941000000.0,315000000.0,,315000000.0,,,-1283000000.0,-421000000.0,8363000000.0,,,,70000000.0,10000000.0,,,
2023-12-31,BLCO,,350913804.0,350913804.0,4231000000.0,4562000000.0,-1314000000.0,11412000000.0,1163000000.0,-1314000000.0,,6850000000.0,11382000000.0,6920000000.0,6850000000.0,-1245000000.0,0.0,0.0,6522000000.0,4943000000.0,397000000.0,,,14000000.0,14000000.0,4532000000.0,,4532000000.0,1579000000.0,400000000.0,,,30000000.0,,30000000.0,,,233000000.0,,916000000.0,394000000.0,,522000000.0,,,,522000000.0,13442000000.0,10700000000.0,225000000.0,,921000000.0,921000000.0,,,,,,,,,8164000000.0,3589000000.0,4575000000.0,1390000000.0,-1630000000.0,3020000000.0,347000000.0,,1657000000.0,624000000.0,45000000.0,0.0,2742000000.0,541000000.0,,,1028000000.0,667000000.0,100000000.0,261000000.0,839000000.0,,,839000000.0,-21000000.0,860000000.0,331000000.0,,331000000.0,,,-1245000000.0,-254000000.0,8349000000.0,,347000000.0,,70000000.0,3000000.0,,,
2023-09-30,BLCO,,350824535.0,350824535.0,4110000000.0,4465000000.0,-1371000000.0,11282000000.0,1078000000.0,-1371000000.0,,6817000000.0,11252000000.0,6883000000.0,6817000000.0,-1317000000.0,0.0,0.0,6185000000.0,4799000000.0,353000000.0,,,11000000.0,11000000.0,4435000000.0,,4435000000.0,1386000000.0,426000000.0,,,30000000.0,,30000000.0,,,198000000.0,85000000.0,647000000.0,283000000.0,,364000000.0,,,,364000000.0,13068000000.0,10604000000.0,212000000.0,,920000000.0,920000000.0,,,,,,,,,8188000000.0,3662000000.0,4526000000.0,1284000000.0,,,,,,,,,2464000000.0,567000000.0,,,754000000.0,488000000.0,66000000.0,200000000.0,783000000.0,,,783000000.0,,,355000000.0,,355000000.0,,,-1317000000.0,-200000000.0,8334000000.0,,,,66000000.0,5000000.0,,,
2023-06-30,BLCO,,350527323.0,350527323.0,2245000000.0,2629000000.0,397000000.0,9587000000.0,990000000.0,397000000.0,,6958000000.0,9562000000.0,7030000000.0,6958000000.0,-1247000000.0,0.0,0.0,4285000000.0,2960000000.0,342000000.0,,,14000000.0,14000000.0,2604000000.0,,2604000000.0,1325000000.0,,,,25000000.0,,25000000.0,,,191000000.0,82000000.0,1027000000.0,679000000.0,,348000000.0,,,,348000000.0,11315000000.0,9000000000.0,207000000.0,,938000000.0,938000000.0,,,,,,,,,6561000000.0,2021000000.0,4540000000.0,1294000000.0,,,,,,,,,2315000000.0,433000000.0,,,699000000.0,453000000.0,55000000.0,191000000.0,791000000.0,,,791000000.0,,,384000000.0,,384000000.0,,,-1247000000.0,-116000000.0,8321000000.0,,,,72000000.0,8000000.0,,,
2023-03-31,BLCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322000000.0,,,,,,,,,78000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21000000.0,735000000.0,,,,,,,,,,,,,,,,
2024-09-30,COO,17600000.0,199100000.0,216700000.0,2518900000.0,2632400000.0,2361000000.0,10553600000.0,957200000.0,2361000000.0,3800000.0,7925000000.0,10513800000.0,7925200000.0,7925000000.0,-425100000.0,21700000.0,21700000.0,4182800000.0,3213300000.0,277000000.0,,,285700000.0,94900000.0,2591600000.0,2800000.0,2588800000.0,969500000.0,423800000.0,126400000.0,126400000.0,40800000.0,1000000.0,39800000.0,39800000.0,,156500000.0,,222000000.0,,,222000000.0,,,,222000000.0,12108000000.0,10181300000.0,621400000.0,,2248300000.0,2248300000.0,,,,,,,,,5564000000.0,1786800000.0,3777200000.0,1747600000.0,,,,,,,,,1926700000.0,298700000.0,,,779300000.0,545200000.0,19500000.0,214600000.0,739000000.0,,,739000000.0,-42800000.0,781800000.0,109700000.0,,109700000.0,,,-425100000.0,7150900000.0,1884700000.0,0.0,,,200000.0,,707200000.0,59000000.0,190800000.0
2024-06-30,COO,17700000.0,199100000.0,216800000.0,2596600000.0,2713000000.0,2245500000.0,10512700000.0,906500000.0,2245500000.0,4000000.0,7803700000.0,10472000000.0,7803900000.0,7803700000.0,-422600000.0,21700000.0,21700000.0,4243500000.0,3291000000.0,277900000.0,,,282800000.0,94200000.0,2671300000.0,3000000.0,2668300000.0,952500000.0,413700000.0,121700000.0,121700000.0,41700000.0,1000000.0,40700000.0,40700000.0,,144700000.0,,230700000.0,,,230700000.0,,,,230700000.0,12047400000.0,10188400000.0,637200000.0,,2283700000.0,2283700000.0,,,,,,,,,5558200000.0,1796900000.0,3761300000.0,1709300000.0,,,,,,,,,1859000000.0,282500000.0,,,775400000.0,539500000.0,23100000.0,212800000.0,688700000.0,,,688700000.0,-39900000.0,728600000.0,112400000.0,,112400000.0,,,-422600000.0,7046200000.0,1866700000.0,0.0,,,200000.0,,708300000.0,59000000.0,188600000.0
2024-03-31,COO,16000000.0,198700000.0,214700000.0,2632800000.0,2772300000.0,2073800000.0,10463100000.0,829000000.0,2073800000.0,4300000.0,7695100000.0,10418000000.0,7695300000.0,7695100000.0,-422000000.0,21600000.0,21600000.0,4337300000.0,3372400000.0,281400000.0,,,276700000.0,90400000.0,2726200000.0,3300000.0,2722900000.0,964900000.0,415400000.0,122400000.0,122400000.0,46100000.0,1000000.0,45100000.0,45100000.0,,178700000.0,,202300000.0,,,202300000.0,,,,202300000.0,12032600000.0,10238700000.0,616900000.0,,2318300000.0,2318300000.0,,,,,,,,,5621300000.0,1848100000.0,3773200000.0,1682200000.0,,,,,,,,,1793900000.0,260200000.0,,,747500000.0,520000000.0,18800000.0,208700000.0,651000000.0,,,651000000.0,-34700000.0,685700000.0,135200000.0,,135200000.0,,,-422000000.0,6957300000.0,1847400000.0,0.0,,,200000.0,,709200000.0,88100000.0,186300000.0
2023-12-31,COO,17600000.0,198096596.0,215696596.0,2444000000.0,2569200000.0,2216000000.0,10115600000.0,735900000.0,2216000000.0,4400000.0,7550800000.0,10071200000.0,7551000000.0,7550800000.0,-453800000.0,5400000.0,5400000.0,4107900000.0,3138900000.0,239200000.0,,,285700000.0,101500000.0,2523800000.0,3400000.0,2520400000.0,969000000.0,363300000.0,123600000.0,123600000.0,45400000.0,1000000.0,44400000.0,,44400000.0,174800000.0,,261900000.0,,,261900000.0,,,,261900000.0,11658900000.0,9954000000.0,637100000.0,,2349500000.0,2349500000.0,,,,,,,,,5334800000.0,1710300000.0,3624500000.0,1632600000.0,-1553300000.0,3185900000.0,486300000.0,3800000.0,2187100000.0,488500000.0,20200000.0,0.0,1704900000.0,238800000.0,,,735600000.0,509300000.0,19000000.0,207300000.0,609700000.0,,,609700000.0,-31300000.0,641000000.0,120800000.0,,120800000.0,,,-453800000.0,6876100000.0,1833400000.0,0.0,,,200000.0,,710300000.0,90200000.0,184200000.0
2023-09-30,COO,17600000.0,198000000.0,215600000.0,2457100000.0,2594300000.0,2074600000.0,10102700000.0,717400000.0,2074600000.0,19900000.0,7528300000.0,10039400000.0,7528500000.0,7528300000.0,-374800000.0,5400000.0,5400000.0,4168800000.0,3175200000.0,,246900000.0,246900000.0,323100000.0,137600000.0,2514700000.0,3600000.0,2511100000.0,993600000.0,409900000.0,122800000.0,122800000.0,79600000.0,16300000.0,63300000.0,,63300000.0,154600000.0,,226700000.0,,,226700000.0,,,,226700000.0,11697300000.0,9986300000.0,628200000.0,,2369400000.0,2369400000.0,,,,,,,,,5453700000.0,1770600000.0,3683100000.0,1535000000.0,,,,,,,,,1711000000.0,240200000.0,,240200000.0,723600000.0,490000000.0,21400000.0,212200000.0,629900000.0,,,629900000.0,,,117300000.0,,117300000.0,,,-374800000.0,6791600000.0,1817400000.0,0.0,,,200000.0,,711300000.0,90500000.0,185500000.0
2023-06-30,COO,,,,,,,,,,,,,,,,,,,,,234400000.0,234400000.0,,,,,,,,,,,,,,58300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-21000000.0,585700000.0,,,,,,,,,,,,,,,,
2023-03-31,COO,,,,,,,,,,,,,,,,,,,,,230500000.0,230500000.0,,,,,,,,,,,,,,51600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-30,RXST,,39617334.0,39617334.0,,11410000.0,275207000.0,275207000.0,261605000.0,275207000.0,11410000.0,275207000.0,275207000.0,275207000.0,275207000.0,-118000.0,40000.0,40000.0,30292000.0,10674000.0,,,,,,10674000.0,10674000.0,,19618000.0,,,,736000.0,736000.0,,,,,,18882000.0,13787000.0,,5095000.0,,,,5095000.0,305499000.0,24276000.0,1014000.0,,,,,,,,,,,,,,,23262000.0,,23262000.0,,10818000.0,,,,12444000.0,281223000.0,2773000.0,,,19443000.0,11327000.0,3371000.0,5313000.0,25723000.0,,,25723000.0,,,233284000.0,208839000.0,24445000.0,,,-118000.0,-609819000.0,885104000.0,0.0,,-568000.0,,,,,
2024-03-31,RXST,,37161753.0,37161753.0,,2522000.0,163929000.0,163929000.0,150231000.0,163929000.0,2522000.0,163929000.0,163929000.0,163929000.0,163929000.0,-53000.0,37000.0,37000.0,19236000.0,908000.0,,,,,,908000.0,908000.0,,18328000.0,,,,1614000.0,1614000.0,,,,,,16714000.0,11657000.0,,5057000.0,,,,5057000.0,183165000.0,14606000.0,937000.0,,,,,,,,,,,,,,,13669000.0,,13669000.0,,2052000.0,,,,11617000.0,168559000.0,2955000.0,,,18700000.0,9371000.0,4563000.0,5351000.0,21550000.0,,,21550000.0,,,125354000.0,92709000.0,32645000.0,,,-53000.0,-603740000.0,767685000.0,0.0,,-585000.0,,,,,
2023-12-31,RXST,,36139513.0,36139513.0,,3012000.0,160362000.0,160362000.0,147504000.0,160362000.0,3012000.0,160362000.0,160362000.0,160362000.0,160362000.0,-5000.0,36000.0,36000.0,22188000.0,1285000.0,74000.0,,,,,1211000.0,1211000.0,,20903000.0,2557000.0,2045000.0,2045000.0,1801000.0,1801000.0,,,,10637000.0,,3863000.0,0.0,0.0,3863000.0,,,,3863000.0,182550000.0,14143000.0,858000.0,,,,,,,,,,,,,,,13285000.0,-22698000.0,35983000.0,2335000.0,4605000.0,17490000.0,,,0.0,168407000.0,3523000.0,,,17421000.0,8092000.0,4145000.0,5680000.0,20281000.0,,,20281000.0,,,127182000.0,117490000.0,9692000.0,,,-5000.0,-594640000.0,754971000.0,0.0,11553000.0,-496000.0,,,,,
2023-09-30,RXST,0.0,35847685.0,35847685.0,,3330000.0,161479000.0,161479000.0,149005000.0,161479000.0,3330000.0,161479000.0,161479000.0,161479000.0,161479000.0,-60000.0,36000.0,36000.0,20371000.0,1429000.0,75000.0,,,,,1354000.0,1354000.0,,18942000.0,,,,1976000.0,1976000.0,,,,,,16966000.0,12861000.0,,4105000.0,,,,4105000.0,181850000.0,13903000.0,848000.0,,,,,,,,,,,,,,,13055000.0,,13055000.0,,2793000.0,,,,10262000.0,167947000.0,1897000.0,,,18924000.0,8734000.0,4787000.0,5771000.0,15244000.0,,,15244000.0,,,131882000.0,122023000.0,9859000.0,,,-60000.0,-585463000.0,746966000.0,0.0,,-368000.0,,,,,
2023-06-30,RXST,,35168041.0,35168041.0,10836000.0,23412000.0,157188000.0,176777000.0,163880000.0,157188000.0,3823000.0,157188000.0,176777000.0,157188000.0,157188000.0,-73000.0,35000.0,35000.0,38073000.0,21508000.0,76000.0,,,,,21432000.0,1843000.0,19589000.0,16565000.0,,,,1980000.0,1980000.0,,,,,,14585000.0,10588000.0,,3997000.0,,,,3997000.0,195261000.0,14816000.0,1109000.0,,,,,,,,,,,,,,,13707000.0,,13707000.0,,3174000.0,,,,10533000.0,180445000.0,2112000.0,,,17945000.0,7757000.0,4868000.0,5719000.0,13295000.0,,,13295000.0,,,147093000.0,138340000.0,8753000.0,,,-73000.0,-573048000.0,730274000.0,0.0,,-399000.0,,,,,
2023-03-31,RXST,,,,29297000.0,,,,,,,,,,,,,,,,,,,,,,,40309000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
