Date,Symbol,Tax Effect Of Unusual Items,Tax Rate For Calcs,Normalized Ebitda,Net Income From Continuing Operation Net Minority Interest,Reconciled Depreciation,Reconciled Cost Of Revenue,Ebitda,Ebit,Net Interest Income,Interest Expense,Normalized Income,Net Income From Continuing And Discontinued Operation,Total Expenses,Total Operating Income As Reported,Diluted Average Shares,Basic Average Shares,Diluted Eps,Basic Eps,Diluted Ni Availto Com Stockholders,Net Income Common Stockholders,Net Income,Net Income Including Noncontrolling Interests,Net Income Continuous Operations,Tax Provision,Pretax Income,Net Non Operating Interest Income Expense,Total Other Finance Cost,Interest Expense Non Operating,Operating Income,Operating Expense,Other Operating Expenses,Research And Development,Selling General And Administration,Gross Profit,Cost Of Revenue,Total Revenue,Operating Revenue,Total Unusual Items,Total Unusual Items Excluding Goodwill,Interest Income,Other Income Expense,Special Income Charges,Other Special Charges,Interest Income Non Operating,Minority Interests,Other Non Operating Income Expenses,Gain On Sale Of Ppe,Write Off,Restructuring And Mergern Acquisition,Gain On Sale Of Security,Depreciation Amortization Depletion Income Statement,Depreciation And Amortization In Income Statement,Amortization,Amortization Of Intangibles Income Statement,General And Administrative Expense,Other Gand A,Salaries And Wages,Time Frame,Quarter,Year
2024-06-30,ALC,0.0,0.204,641000000.0,223000000.0,311000000.0,1122000000.0,641000000.0,330000000.0,-38000000.0,50000000.0,223000000.0,223000000.0,2178000000.0,318000000.0,497000000.0,494500000.0,0.45,0.45,223000000.0,223000000.0,223000000.0,223000000.0,223000000.0,57000000.0,280000000.0,-38000000.0,-12000000.0,50000000.0,318000000.0,1056000000.0,-1000000.0,220000000.0,837000000.0,1374000000.0,1122000000.0,2496000000.0,2482000000.0,,,,,,,,,,,,,,,,,,,,,Quarterly,2,2024
2024-03-31,ALC,0.0,0.26,676000000.0,248000000.0,296000000.0,1077000000.0,676000000.0,380000000.0,-33000000.0,45000000.0,248000000.0,248000000.0,2091000000.0,368000000.0,496600000.0,493800000.0,0.5,0.5,248000000.0,248000000.0,248000000.0,248000000.0,248000000.0,87000000.0,335000000.0,-33000000.0,-12000000.0,45000000.0,368000000.0,1014000000.0,13000000.0,199000000.0,802000000.0,1382000000.0,1077000000.0,2459000000.0,2444000000.0,,,,,,,,,,,,,,,,,,,,,Quarterly,1,2024
2023-12-31,ALC,0.0,0.085,215000000.0,427000000.0,,1062000000.0,215000000.0,215000000.0,12000000.0,47000000.0,427000000.0,427000000.0,2144000000.0,208000000.0,,,,,427000000.0,427000000.0,427000000.0,427000000.0,427000000.0,-259000000.0,168000000.0,12000000.0,-14000000.0,47000000.0,208000000.0,1082000000.0,80000000.0,208000000.0,794000000.0,1290000000.0,1062000000.0,2352000000.0,2332000000.0,,,,,,,,,,,,,,,,,,,,,Quarterly,4,2023
2023-09-30,ALC,0.0,0.143,285000000.0,204000000.0,,1040000000.0,285000000.0,285000000.0,-55000000.0,47000000.0,204000000.0,204000000.0,2036000000.0,293000000.0,496300000.0,493200000.0,0.41,0.41,204000000.0,204000000.0,204000000.0,204000000.0,204000000.0,34000000.0,238000000.0,-55000000.0,8000000.0,47000000.0,293000000.0,996000000.0,-3000000.0,201000000.0,798000000.0,1289000000.0,1040000000.0,2329000000.0,2303000000.0,,,,,,,,,,,,,,,,,,,,,Quarterly,3,2023
2023-06-30,ALC,0.0,0.207,558000000.0,169000000.0,297000000.0,1059000000.0,558000000.0,261000000.0,-57000000.0,48000000.0,169000000.0,169000000.0,2152000000.0,270000000.0,495700000.0,493200000.0,0.34,0.34,169000000.0,169000000.0,169000000.0,169000000.0,169000000.0,44000000.0,213000000.0,-57000000.0,9000000.0,48000000.0,270000000.0,1093000000.0,44000000.0,217000000.0,832000000.0,1363000000.0,1059000000.0,2422000000.0,2402000000.0,,,,,,,,,,,,,,,,,,,,,Quarterly,2,2023
2023-03-31,ALC,,,,,302000000.0,,,,,,,,,,495500000.0,492400000.0,0.35,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly,1,2023
2024-06-30,BLCO,-2100000.0,0.15,150000000.0,-151000000.0,110000000.0,447000000.0,136000000.0,26000000.0,-99000000.0,102000000.0,-139100000.0,-151000000.0,1176000000.0,26000000.0,351800000.0,351800000.0,-0.43,-0.43,-151000000.0,-151000000.0,-151000000.0,-148000000.0,-148000000.0,72000000.0,-76000000.0,-99000000.0,,102000000.0,40000000.0,693000000.0,,84000000.0,535000000.0,733000000.0,483000000.0,1216000000.0,1213000000.0,-14000000.0,-14000000.0,3000000.0,-17000000.0,-11000000.0,,3000000.0,-3000000.0,-3000000.0,1000000.0,5000000.0,7000000.0,-3000000.0,74000000.0,74000000.0,74000000.0,74000000.0,,,,Quarterly,2,2024
2024-03-31,BLCO,-1350000.0,0.15,128000000.0,-167000000.0,110000000.0,388000000.0,119000000.0,9000000.0,-96000000.0,99000000.0,-159350000.0,-167000000.0,1084000000.0,6000000.0,351100000.0,351100000.0,-0.48,-0.48,-167000000.0,-167000000.0,-167000000.0,-163000000.0,-163000000.0,73000000.0,-90000000.0,-96000000.0,,99000000.0,15000000.0,660000000.0,,82000000.0,504000000.0,675000000.0,424000000.0,1099000000.0,1094000000.0,-9000000.0,-9000000.0,3000000.0,-9000000.0,-9000000.0,1000000.0,3000000.0,-4000000.0,,4000000.0,,12000000.0,,74000000.0,74000000.0,74000000.0,74000000.0,,,,Quarterly,1,2024
2023-12-31,BLCO,-3157894.736842,0.105263,188000000.0,-54000000.0,116000000.0,425000000.0,158000000.0,42000000.0,-96000000.0,99000000.0,-27157894.736842,-54000000.0,1104000000.0,49000000.0,350800000.0,350800000.0,-0.15,-0.15,-54000000.0,-54000000.0,-54000000.0,-51000000.0,-51000000.0,-6000000.0,-57000000.0,-96000000.0,,99000000.0,69000000.0,643000000.0,,80000000.0,483000000.0,712000000.0,461000000.0,1173000000.0,2936000000.0,-30000000.0,-30000000.0,3000000.0,-30000000.0,-20000000.0,1000000.0,3000000.0,-3000000.0,,,,19000000.0,-10000000.0,80000000.0,80000000.0,80000000.0,80000000.0,,,,Quarterly,4,2023
2023-09-30,BLCO,-12800000.0,0.4,155000000.0,-84000000.0,82000000.0,357000000.0,123000000.0,41000000.0,-72000000.0,76000000.0,-64800000.0,-84000000.0,939000000.0,40000000.0,350800000.0,350800000.0,-0.24,-0.24,-84000000.0,-84000000.0,-84000000.0,-80000000.0,-80000000.0,45000000.0,-35000000.0,-72000000.0,,76000000.0,68000000.0,547000000.0,,82000000.0,418000000.0,615000000.0,392000000.0,1007000000.0,1004000000.0,-32000000.0,-32000000.0,4000000.0,-31000000.0,-29000000.0,2000000.0,4000000.0,-4000000.0,1000000.0,,0.0,27000000.0,-3000000.0,47000000.0,47000000.0,47000000.0,47000000.0,,,,Quarterly,3,2023
2023-06-30,BLCO,-10400000.0,0.4,158000000.0,-32000000.0,93000000.0,380000000.0,132000000.0,39000000.0,-53000000.0,58000000.0,-16400000.0,-32000000.0,975000000.0,43000000.0,350500000.0,350500000.0,-0.09,-0.09,-32000000.0,-32000000.0,-32000000.0,-29000000.0,-29000000.0,10000000.0,-19000000.0,-53000000.0,,58000000.0,60000000.0,558000000.0,,85000000.0,417000000.0,618000000.0,417000000.0,1035000000.0,1031000000.0,-26000000.0,-26000000.0,5000000.0,-26000000.0,-17000000.0,,5000000.0,-3000000.0,,,,17000000.0,-9000000.0,56000000.0,56000000.0,56000000.0,56000000.0,,,,Quarterly,2,2023
2023-03-31,BLCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,-6000000.0,,,,,,,,Quarterly,1,2023
2024-09-30,COO,180500.0,0.361,280700000.0,104700000.0,89000000.0,301200000.0,281200000.0,192200000.0,-28500000.0,28500000.0,104380500.0,104700000.0,810300000.0,192500000.0,200600000.0,199100000.0,0.52,0.525866,104700000.0,104700000.0,104700000.0,104700000.0,104700000.0,59000000.0,163700000.0,-28500000.0,,28500000.0,192500000.0,470500000.0,,39000000.0,381100000.0,663000000.0,339800000.0,1002800000.0,1002800000.0,500000.0,500000.0,,-300000.0,,,,,-800000.0,,,,500000.0,50400000.0,50400000.0,50400000.0,50400000.0,,,,Quarterly,3,2024
2024-06-30,COO,-790000.0,0.316,259700000.0,88900000.0,98300000.0,263400000.0,257200000.0,158900000.0,-28900000.0,28900000.0,90610000.0,88900000.0,780900000.0,161700000.0,200500000.0,199100000.0,0.44,0.446509,88900000.0,88900000.0,88900000.0,88900000.0,88900000.0,41100000.0,130000000.0,-28900000.0,,28900000.0,161700000.0,469500000.0,,38900000.0,380300000.0,631200000.0,311400000.0,942600000.0,942600000.0,-2500000.0,-2500000.0,,-2800000.0,,,,,-300000.0,,,,-2500000.0,50300000.0,50300000.0,50300000.0,50300000.0,,,,Quarterly,2,2024
2024-03-31,COO,-388800.0,0.324,247900000.0,81200000.0,96800000.0,261300000.0,246700000.0,149900000.0,-29900000.0,29900000.0,82011200.0,81200000.0,778500000.0,153100000.0,199900000.0,198700000.0,0.408656,0.408656,81200000.0,81200000.0,81200000.0,81200000.0,81200000.0,38800000.0,120000000.0,-29900000.0,,29900000.0,153100000.0,470700000.0,,39500000.0,380900000.0,623800000.0,307800000.0,931600000.0,931600000.0,-1200000.0,-1200000.0,,-3200000.0,,,,,-2000000.0,,,,-1200000.0,50300000.0,50300000.0,50300000.0,50300000.0,,,,Quarterly,1,2024
2023-12-31,COO,-185244.360902,0.205827,226300000.0,84500000.0,92700000.0,274400000.0,225400000.0,132700000.0,-26300000.0,26300000.0,85214755.639098,84500000.0,791400000.0,135700000.0,199600000.0,198096596.0,0.425,0.42656,84500000.0,84500000.0,84500000.0,84500000.0,84500000.0,21900000.0,106400000.0,-26300000.0,,26300000.0,135700000.0,470800000.0,,36700000.0,387600000.0,606500000.0,320600000.0,927100000.0,927100000.0,-900000.0,-900000.0,,-3000000.0,,,,,-2100000.0,,,,-900000.0,46500000.0,46500000.0,46500000.0,46500000.0,,,,Quarterly,4,2023
2023-09-30,COO,-1212600.0,0.282,244400000.0,85300000.0,94500000.0,272400000.0,240100000.0,145600000.0,-26800000.0,26800000.0,88387400.0,85300000.0,778600000.0,151600000.0,199600000.0,198100000.0,0.43,0.43,85300000.0,85300000.0,85300000.0,85300000.0,85300000.0,33500000.0,118800000.0,-26800000.0,,26800000.0,151600000.0,458400000.0,,36500000.0,375200000.0,610000000.0,320200000.0,930200000.0,930200000.0,-4300000.0,-4300000.0,,-6000000.0,,,,,-1700000.0,,,,-4300000.0,46700000.0,46700000.0,46700000.0,46700000.0,375200000.0,361500000.0,13700000.0,Quarterly,3,2023
2023-06-30,COO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407500000.0,394100000.0,13400000.0,Quarterly,2,2023
2024-06-30,RXST,0.0,0.21,-5237000.0,-6079000.0,820000.0,10637000.0,-5237000.0,-6057000.0,2270000.0,6000.0,-6079000.0,-6079000.0,43220000.0,-8333000.0,38455955.0,38455955.0,-0.16,-0.16,-6079000.0,-6079000.0,-6079000.0,-6079000.0,-6079000.0,16000.0,-6063000.0,2270000.0,,6000.0,-8333000.0,32583000.0,,8291000.0,24292000.0,24250000.0,10637000.0,34887000.0,34887000.0,0.0,0.0,2276000.0,,0.0,,2276000.0,,,,,,,,,,,,,,Quarterly,2,2024
2024-03-31,RXST,0.0,0.21,-7945000.0,-9100000.0,1140000.0,8827000.0,-7945000.0,-9085000.0,1579000.0,6000.0,-9100000.0,-9100000.0,40182000.0,-10670000.0,36843087.0,36843087.0,-0.25,-0.25,-9100000.0,-9100000.0,-9100000.0,-9100000.0,-9100000.0,9000.0,-9091000.0,1579000.0,,6000.0,-10670000.0,31355000.0,,8031000.0,23324000.0,20685000.0,8827000.0,29512000.0,29512000.0,,,1585000.0,,,,1585000.0,,,,,,,,,,,,,,Quarterly,1,2024
2023-12-31,RXST,0.0,0.001958,-8107000.0,-9177000.0,1084000.0,10926000.0,-8107000.0,-9191000.0,1657000.0,4000.0,-9177000.0,-9177000.0,39432000.0,-10852000.0,,,,,-9177000.0,-9177000.0,-9177000.0,-9177000.0,-9177000.0,-18000.0,-9195000.0,1657000.0,,4000.0,-10852000.0,28506000.0,,7341000.0,21165000.0,17654000.0,10926000.0,28580000.0,28580000.0,0.0,0.0,1661000.0,0.0,0.0,0.0,1661000.0,,,,,,,,,,,,,,Quarterly,4,2023
2023-09-30,RXST,-295470.0,0.21,-9636000.0,-12415000.0,1130000.0,8468000.0,-11043000.0,-12173000.0,1516000.0,230000.0,-11303470.0,-12415000.0,34711000.0,-12512000.0,35662397.0,35662397.0,-0.35,-0.35,-12415000.0,-12415000.0,-12415000.0,-12415000.0,-12415000.0,12000.0,-12403000.0,1516000.0,,230000.0,-12512000.0,26243000.0,,7101000.0,19142000.0,13731000.0,8468000.0,22199000.0,22199000.0,-1407000.0,-1407000.0,1746000.0,-1407000.0,-1407000.0,1407000.0,1746000.0,,,,,,,,,,,,,,Quarterly,3,2023
2023-06-30,RXST,-76020.0,0.21,-10818000.0,-13804000.0,1030000.0,8795000.0,-11180000.0,-12210000.0,209000.0,1568000.0,-13518020.0,-13804000.0,34435000.0,-13625000.0,34498265.0,34498265.0,-0.4,-0.4,-13804000.0,-13804000.0,-13804000.0,-13804000.0,-13804000.0,26000.0,-13778000.0,209000.0,,1568000.0,-13625000.0,25640000.0,,7401000.0,18239000.0,12015000.0,8795000.0,20810000.0,20810000.0,-362000.0,-362000.0,1777000.0,-362000.0,-362000.0,362000.0,1777000.0,,,,,,,,,,,,,,Quarterly,2,2023
2023-03-31,RXST,,,,,,,,,,,,,,,31637097.0,31637097.0,-0.42,-0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quarterly,1,2023
